public static Vector2[][] uv = new Vector2[][] {
new Vector2[] { new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.6537464f, -0.1582448f), new Vector2(0.08552545f, -0.2603386f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.6606977f, -0.09664327f), new Vector2(0.5358425f, 1.208375f), new Vector2(0.2321706f, 0.9001138f), new Vector2(0.4204973f, 0.6226251f), new Vector2(0.6187004f, 0.7177515f), new Vector2(0.8447614f, 0.4898281f), new Vector2(0.2513918f, 0.5000001f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.5495548f, 0.3224365f)},
new Vector2[] { new Vector2(0.6537464f, -0.1582448f), new Vector2(0.6243041f, 0.05526027f), new Vector2(0.375696f, 0.05526033f), new Vector2(0.6606977f, -0.09664327f), new Vector2(0.6243041f, 0.9447398f), new Vector2(0.7409794f, 0.7873951f), new Vector2(0.2590207f, 0.7873951f), new Vector2(0.375696f, 0.9447398f), new Vector2(0.8447614f, 0.4898281f), new Vector2(0.7486082f, 0.5000001f), new Vector2(0.5f, -0.07479f), new Vector2(0.2513919f, 0.5000001f)},
new Vector2[] { new Vector2(0.5837532f, 0.400115f), new Vector2(0.6243041f, 0.05526027f), new Vector2(0.375696f, 0.05526033f), new Vector2(0.4162469f, 0.400115f), new Vector2(0.6243041f, 0.9447398f), new Vector2(0.7409794f, 0.7873951f), new Vector2(0.2590207f, 0.7873951f), new Vector2(0.375696f, 0.9447398f), new Vector2(0.5000001f, 0.6997702f), new Vector2(0.7486082f, 0.5000001f), new Vector2(0.5f, -0.07479f), new Vector2(0.2513919f, 0.5000001f)},
new Vector2[] { new Vector2(0.9144746f, -0.2603387f), new Vector2(0.6243041f, 0.05526027f), new Vector2(0.3393023f, -0.09664327f), new Vector2(0.4162469f, 0.400115f), new Vector2(0.7678295f, 0.9001138f), new Vector2(0.4641576f, 1.208375f), new Vector2(0.3812997f, 0.7177514f), new Vector2(0.5795027f, 0.6226251f), new Vector2(0.5000001f, 0.6997702f), new Vector2(0.7486082f, 0.5000001f), new Vector2(0.1552388f, 0.4898281f), new Vector2(0.4504452f, 0.3224365f)},
new Vector2[] { new Vector2(0.9144746f, -0.2603387f), new Vector2(0.6243041f, 0.05526027f), new Vector2(0.3164491f, -0.1567149f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.6835508f, 1.156715f), new Vector2(0.3164492f, 1.156715f), new Vector2(0.3929695f, 0.6276458f), new Vector2(0.6070303f, 0.6276457f), new Vector2(0.8671014f, 0.4999999f), new Vector2(0.7486082f, 0.5000001f), new Vector2(0.1328983f, 0.5f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.9144746f, -0.2603387f), new Vector2(0.6243041f, 0.05526027f), new Vector2(0.6537464f, -0.158245f), new Vector2(0.3462536f, -0.158245f), new Vector2(0.3723477f, 0.855009f), new Vector2(0.6276523f, 0.855009f), new Vector2(0.7819848f, 0.7734427f), new Vector2(0.2180153f, 0.7734429f), new Vector2(0.8671014f, 0.4999999f), new Vector2(0.5f, 0.5926287f), new Vector2(0.1328983f, 0.5f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.3393024f, -0.09664333f), new Vector2(0.6243041f, 0.05526027f), new Vector2(0.9144747f, -0.2603388f), new Vector2(0.3462536f, -0.158245f), new Vector2(0.3812997f, 0.7177514f), new Vector2(0.5795027f, 0.6226251f), new Vector2(0.7678295f, 0.9001138f), new Vector2(0.4641576f, 1.208375f), new Vector2(0.1552388f, 0.4898281f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1328983f, 0.5f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.3393024f, -0.09664333f), new Vector2(0.6010342f, -0.02652222f), new Vector2(0.9144747f, -0.2603388f), new Vector2(0.4268354f, -0.6775604f), new Vector2(0.3812997f, 0.7177514f), new Vector2(0.5795027f, 0.6226251f), new Vector2(0.7678295f, 0.9001138f), new Vector2(0.4641576f, 1.208375f), new Vector2(0.1552388f, 0.4898281f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1328983f, 0.5f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.3393024f, -0.09664333f), new Vector2(0.2487561f, -0.3930672f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.4268354f, -0.6775604f), new Vector2(0.3717697f, 0.8579202f), new Vector2(0.3997989f, 0.4115381f), new Vector2(0.6002011f, 0.411538f), new Vector2(0.6282303f, 0.8579201f), new Vector2(0.5000001f, 1.387949f), new Vector2(0.4504452f, 0.3224365f), new Vector2(0.1328983f, 0.5f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.3393024f, -0.09664333f), new Vector2(0.6606976f, -0.09664315f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.08552536f, -0.2603385f), new Vector2(0.4204972f, 0.6226252f), new Vector2(0.6187003f, 0.7177514f), new Vector2(0.5358424f, 1.208375f), new Vector2(0.2321705f, 0.9001138f), new Vector2(0.5000001f, 1.387949f), new Vector2(0.5495547f, 0.3224365f), new Vector2(0.844761f, 0.4898281f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.3164493f, -0.1567149f), new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.08552536f, -0.2603385f), new Vector2(0.3929696f, 0.6276458f), new Vector2(0.6070304f, 0.6276458f), new Vector2(0.6835507f, 1.156715f), new Vector2(0.3164492f, 1.156715f), new Vector2(0.1328985f, 0.5f), new Vector2(0.5f, 0.2447084f), new Vector2(0.8671014f, 0.4999999f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.7512438f, -0.3930671f), new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.2487562f, -0.3930669f), new Vector2(0.6002011f, 0.411538f), new Vector2(0.6282303f, 0.8579201f), new Vector2(0.3717697f, 0.8579202f), new Vector2(0.3997989f, 0.4115381f), new Vector2(0.1328985f, 0.5f), new Vector2(0.5f, 0.2447084f), new Vector2(0.5000001f, 1.387949f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.7512438f, -0.3930671f), new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.2487562f, -0.3930669f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6796775f, 0.4999999f), new Vector2(0.5f, 0.8711537f), new Vector2(0.1855644f, 1.149519f), new Vector2(0.5f, 0.2447084f), new Vector2(0.8144357f, -0.1495192f), new Vector2(0.4999999f, 0.2447084f)},
new Vector2[] { new Vector2(0.7512438f, -0.3930671f), new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.2487562f, -0.3930669f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.3478882f, 0.9114598f), new Vector2(0.6521119f, 0.9114598f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5f, -0.3093229f), new Vector2(0.2443041f, 0.4097656f), new Vector2(0.8144357f, -0.1495192f), new Vector2(0.755696f, 0.4097655f)},
new Vector2[] { new Vector2(0.3517736f, -0.03033006f), new Vector2(0.6835508f, -0.1567149f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.6482264f, -0.03033006f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.3517736f, 1.03033f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5f, -0.3093229f), new Vector2(0.2035472f, 0.5000001f), new Vector2(0.8144357f, -0.1495192f), new Vector2(0.7964528f, 0.5f)},
new Vector2[] { new Vector2(0.5289392f, -0.1094478f), new Vector2(0.3406388f, 0.2315626f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.6482264f, -0.03033006f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.1534572f, 0.9433083f), new Vector2(0.4710608f, 1.109448f), new Vector2(0.5f, 0.8711537f), new Vector2(0.8392965f, 0.12747f), new Vector2(0.2035472f, 0.5000001f), new Vector2(0.8144357f, -0.1495192f), new Vector2(0.6275454f, 0.7454567f)},
new Vector2[] { new Vector2(0.5289392f, -0.1094478f), new Vector2(0.3230098f, 0.2086231f), new Vector2(0.7512437f, -0.3930671f), new Vector2(0.6726838f, -0.1472613f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.2330836f, 0.9921276f), new Vector2(0.5579293f, 0.9771488f), new Vector2(0.5f, 0.8711537f), new Vector2(0.8392965f, 0.12747f), new Vector2(0.2035472f, 0.5000001f), new Vector2(0.8144357f, -0.1495192f), new Vector2(0.7380923f, 0.5101889f)},
new Vector2[] { new Vector2(0.5289392f, -0.1094478f), new Vector2(0.4028216f, 0.4586323f), new Vector2(0.5971785f, 0.4586323f), new Vector2(0.6726838f, -0.1472613f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.2673885f, 1.025738f), new Vector2(0.7326114f, 1.025738f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5f, -0.6450478f), new Vector2(0.1773252f, 0.3520164f), new Vector2(0.5f, 0.8279276f), new Vector2(0.8226748f, 0.3520164f)},
new Vector2[] { new Vector2(0.3164492f, -0.1567149f), new Vector2(0.3929696f, 0.3723542f), new Vector2(0.6070303f, 0.3723542f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.3164492f, 1.156715f), new Vector2(0.6835507f, 1.156715f), new Vector2(0.5f, 0.8711537f), new Vector2(0.5f, -0.6450478f), new Vector2(0.1328984f, 0.5000001f), new Vector2(0.4999999f, 0.7552917f), new Vector2(0.8671014f, 0.5f)},
new Vector2[] { new Vector2(0.6561024f, -0.4812936f), new Vector2(0.3929696f, 0.3723542f), new Vector2(0.4654129f, 0.2865461f), new Vector2(0.6835507f, -0.1567149f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.1787866f, 1.090081f), new Vector2(0.4557378f, 0.9357858f), new Vector2(0.5f, 0.8711537f), new Vector2(0.9900271f, 0.2943303f), new Vector2(0.1328984f, 0.5000001f), new Vector2(0.2853085f, 0.5399213f), new Vector2(0.5985888f, 0.5958805f)},
new Vector2[] { new Vector2(0.6561024f, -0.4812936f), new Vector2(0.3929696f, 0.3723542f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.8144356f, -0.1495189f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.1855642f, 1.149519f), new Vector2(0.4999999f, 0.8711537f), new Vector2(0.5f, 0.8711537f), new Vector2(0.9900271f, 0.2943303f), new Vector2(0.1328984f, 0.5000001f), new Vector2(0.3203224f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.6561024f, -0.4812936f), new Vector2(0.3929696f, 0.3723542f), new Vector2(0.6482031f, 0.3104142f), new Vector2(0.5289392f, -0.1094475f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.4710608f, 1.109448f), new Vector2(0.7977885f, 1.001613f), new Vector2(0.5f, 0.8711537f), new Vector2(0.201761f, -0.07394981f), new Vector2(0.3184258f, 0.6993592f), new Vector2(0.3203224f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.327316f, -0.1472615f), new Vector2(0.3929696f, 0.3723542f), new Vector2(0.6769902f, 0.2086229f), new Vector2(0.5289392f, -0.1094475f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.4420705f, 0.9771488f), new Vector2(0.7669163f, 0.9921275f), new Vector2(0.5f, 0.8711537f), new Vector2(0.201761f, -0.07394981f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.3203224f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.3717697f, 0.14208f), new Vector2(0.3997989f, 0.5884621f), new Vector2(0.600201f, 0.588462f), new Vector2(0.6282303f, 0.1420799f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.2487561f, 1.393067f), new Vector2(0.7512437f, 1.393067f), new Vector2(0.5f, 0.8711537f), new Vector2(0.4999999f, -0.3879486f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.3203224f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.3717697f, 0.14208f), new Vector2(0.3517736f, 0.06698725f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.6282303f, 0.1420799f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.3517736f, 0.9330127f), new Vector2(0.6482264f, 0.9330127f), new Vector2(0.5f, 0.8711537f), new Vector2(0.4999999f, -0.3879486f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.3203224f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.3717697f, 0.14208f), new Vector2(0.5345871f, 0.2865461f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.3438976f, -0.4812937f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.5442622f, 0.9357859f), new Vector2(0.8212134f, 1.09008f), new Vector2(0.5f, 0.8711537f), new Vector2(0.009972811f, 0.2943302f), new Vector2(0.4014112f, 0.5958805f), new Vector2(0.7146915f, 0.5399213f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.1855643f, -0.149519f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.3438976f, -0.4812937f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.5f, 0.8711537f), new Vector2(0.8144357f, 1.149519f), new Vector2(0.5f, 0.8711537f), new Vector2(0.009972811f, 0.2943302f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796775f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.1855643f, -0.149519f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.5f, -2.098076f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.5f, 0.8711537f), new Vector2(0.8144357f, 1.149519f), new Vector2(0.5f, 0.8711537f), new Vector2(-0.7577425f, 0.5f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796775f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.1855643f, -0.149519f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.5f, -2.098076f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.5f, 0.8711537f), new Vector2(-0.7577425f, 0.5f), new Vector2(0.3203225f, 0.5f), new Vector2(0.4999999f, 0.1464466f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.1855643f, -0.149519f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.5f, -2.098076f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.7096238f, 0.8061863f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903763f, 0.8061862f), new Vector2(-0.7577425f, 0.5f), new Vector2(0.3203225f, 0.5f), new Vector2(0.7096238f, 0.1938138f), new Vector2(0.2903762f, 0.1938139f)},
new Vector2[] { new Vector2(0.4589318f, 0.4628055f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.3938601f, 0.1159532f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.7301056f, 1.055174f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2655364f, 0.923665f), new Vector2(0.2913442f, 0.5989436f), new Vector2(0.3203225f, 0.5f), new Vector2(0.8535773f, 0.4734536f), new Vector2(0.4919947f, -0.1432635f)},
new Vector2[] { new Vector2(0.5410682f, 0.4628055f), new Vector2(0.6061399f, 0.1159532f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.3938601f, 0.1159532f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.7344637f, 0.923665f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2698945f, 1.055174f), new Vector2(0.2913442f, 0.5989436f), new Vector2(0.7086558f, 0.5989436f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.1464227f, 0.4734536f)},
new Vector2[] { new Vector2(0.5410682f, 0.4628055f), new Vector2(0.6061399f, 0.1159532f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.3613141f, 0.4166025f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.7344637f, 0.923665f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2698945f, 1.055174f), new Vector2(0.4357312f, 0.7672088f), new Vector2(0.7086558f, 0.5989436f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.1464227f, 0.4734536f)},
new Vector2[] { new Vector2(0.5410682f, 0.4628055f), new Vector2(0.6935242f, 0.1431893f), new Vector2(0.4390335f, -0.002163947f), new Vector2(0.3613141f, 0.4166025f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.8063938f, 1.004413f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3747978f, 0.9692884f), new Vector2(0.4357312f, 0.7672088f), new Vector2(0.7086558f, 0.5989436f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.2494252f, 0.4892771f)},
new Vector2[] { new Vector2(0.5795027f, 0.3773749f), new Vector2(0.7678294f, 0.09988618f), new Vector2(0.4641575f, -0.2083755f), new Vector2(0.3812996f, 0.2822486f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.9144745f, 1.260339f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3393023f, 1.096643f), new Vector2(0.4504452f, 0.6775635f), new Vector2(0.7086558f, 0.5989436f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.1552387f, 0.5101718f)},
new Vector2[] { new Vector2(0.6137748f, 0.1461808f), new Vector2(0.7678294f, 0.09988618f), new Vector2(0.2525883f, -0.1691476f), new Vector2(0.3812996f, 0.2822486f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.712604f, 1.16116f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3941914f, 0.7861691f), new Vector2(0.4504452f, 0.6775635f), new Vector2(0.7964529f, 0.5000001f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.2035473f, 0.5f)},
new Vector2[] { new Vector2(0.6137748f, 0.1461808f), new Vector2(0.7678294f, 0.09988618f), new Vector2(0.1787867f, -0.09008038f), new Vector2(0.4557379f, 0.06421426f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.6561024f, 1.481294f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.465413f, 0.7134539f), new Vector2(0.5985889f, 0.4041196f), new Vector2(0.9900272f, 0.7056699f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.6137748f, 0.1461808f), new Vector2(0.7678294f, 0.09988618f), new Vector2(0.5609665f, -0.002163827f), new Vector2(0.3064759f, 0.1431895f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.6252023f, 0.9692885f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.1936063f, 1.004413f), new Vector2(0.5985889f, 0.4041196f), new Vector2(0.9900272f, 0.7056699f), new Vector2(0.7505748f, 0.4892772f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.3862252f, 0.1461808f), new Vector2(0.7678294f, 0.09988618f), new Vector2(0.7474117f, -0.1691477f), new Vector2(0.3064759f, 0.1431895f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.6058086f, 0.7861691f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.287396f, 1.16116f), new Vector2(0.2035472f, 0.5f), new Vector2(0.9900272f, 0.7056699f), new Vector2(0.7964528f, 0.5f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.4204973f, 0.3773749f), new Vector2(0.6187003f, 0.2822486f), new Vector2(0.5358424f, -0.2083755f), new Vector2(0.2321706f, 0.09988615f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.6606976f, 1.096643f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.08552539f, 1.260339f), new Vector2(0.2035472f, 0.5f), new Vector2(0.5495548f, 0.6775635f), new Vector2(0.8447612f, 0.5101718f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.4204973f, 0.3773749f), new Vector2(0.5442622f, 0.0642142f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.2321706f, 0.09988615f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.5345871f, 0.7134539f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3438976f, 1.481294f), new Vector2(0.009972781f, 0.7056698f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.4204973f, 0.3773749f), new Vector2(0.7096238f, 0.06698731f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.2903763f, 0.0669874f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.7096238f, 0.9330127f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903763f, 0.9330126f), new Vector2(0.009972781f, 0.7056698f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.4420707f, 0.02285126f), new Vector2(0.7669165f, 0.007872283f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.2903763f, 0.0669874f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.6769903f, 0.7913769f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3273162f, 1.147261f), new Vector2(0.2619077f, 0.4898111f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.5579295f, 0.02285129f), new Vector2(0.7669165f, 0.007872283f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.2330837f, 0.007872343f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.672684f, 1.147261f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3230098f, 0.7913771f), new Vector2(0.2619077f, 0.4898111f), new Vector2(0.7380924f, 0.4898111f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.5579295f, 0.02285129f), new Vector2(0.7669165f, 0.007872283f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.2330837f, 0.007872343f), new Vector2(0.3203225f, 0.4999999f), new Vector2(0.7096239f, 0.8061862f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.2903762f, 0.1938137f), new Vector2(0.7096239f, 0.1938137f), new Vector2(0.7146914f, 0.4600788f), new Vector2(0.2853087f, 0.4600788f)},
new Vector2[] { new Vector2(0.5579295f, 0.02285129f), new Vector2(0.7669165f, 0.007872283f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.2330837f, 0.007872343f), new Vector2(0.3478881f, 0.9114597f), new Vector2(0.6521118f, 0.9114597f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.244304f, 0.4097655f), new Vector2(0.7096239f, 0.1938137f), new Vector2(0.7556959f, 0.4097655f), new Vector2(0.4999999f, -0.3093229f)},
new Vector2[] { new Vector2(0.3517969f, 0.3104141f), new Vector2(0.7669165f, 0.007872283f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.4710608f, -0.1094475f), new Vector2(0.2022115f, 1.001613f), new Vector2(0.5289392f, 1.109448f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.244304f, 0.4097655f), new Vector2(0.7096239f, 0.1938137f), new Vector2(0.6815742f, 0.6993591f), new Vector2(0.7982389f, -0.07395005f)},
new Vector2[] { new Vector2(0.4028216f, 0.4586324f), new Vector2(0.5971785f, 0.4586324f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.4710608f, -0.1094475f), new Vector2(0.2673885f, 1.025738f), new Vector2(0.7326114f, 1.025738f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.1773252f, 0.3520164f), new Vector2(0.5f, 0.8279276f), new Vector2(0.8226747f, 0.3520164f), new Vector2(0.4999999f, -0.6450478f)},
new Vector2[] { new Vector2(0.4028216f, 0.4586324f), new Vector2(0.4654129f, 0.2865461f), new Vector2(0.8212134f, -0.0900805f), new Vector2(0.6561024f, -0.4812936f), new Vector2(0.1787866f, 1.090081f), new Vector2(0.4557378f, 0.9357859f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.1773252f, 0.3520164f), new Vector2(0.2853086f, 0.5399213f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.9900272f, 0.2943303f)},
new Vector2[] { new Vector2(0.4028216f, 0.4586324f), new Vector2(0.6593612f, 0.2315626f), new Vector2(0.4710608f, -0.1094476f), new Vector2(0.6561024f, -0.4812936f), new Vector2(0.5289392f, 1.109448f), new Vector2(0.8465428f, 0.9433081f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.3724546f, 0.7454566f), new Vector2(0.2853086f, 0.5399213f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.1607035f, 0.12747f)},
new Vector2[] { new Vector2(0.399799f, 0.5884619f), new Vector2(0.6002011f, 0.5884619f), new Vector2(0.6282303f, 0.1420799f), new Vector2(0.3717697f, 0.1420799f), new Vector2(0.2487563f, 1.393067f), new Vector2(0.7512439f, 1.393067f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.3724546f, 0.7454566f), new Vector2(0.2853086f, 0.5399213f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.5f, -0.3879486f)},
new Vector2[] { new Vector2(0.534587f, 0.286546f), new Vector2(0.6002011f, 0.5884619f), new Vector2(0.3438975f, -0.481294f), new Vector2(0.3717697f, 0.1420799f), new Vector2(0.5442621f, 0.9357858f), new Vector2(0.8212134f, 1.09008f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.4014111f, 0.5958804f), new Vector2(0.7146913f, 0.5399212f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.534587f, 0.286546f), new Vector2(0.6002011f, 0.5884619f), new Vector2(0.3438975f, -0.481294f), new Vector2(0.318214f, 0.1660526f), new Vector2(0.5442621f, 0.9357858f), new Vector2(0.8212134f, 1.09008f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.4014111f, 0.5958804f), new Vector2(0.7146913f, 0.5399212f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.009972572f, 0.29433f)},
